"rules","support","confidence","lift","count","lift2"
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Creatinine(Blood)_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{HbA1c_CHECK,HDL_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{HbA1c_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,HbA1c_CHECK,HDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,HbA1c_CHECK,Uric acid_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{HbA1c_CHECK,HDL_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Glucose (AC)_CHECK,HbA1c_CHECK,Uric acid_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,HbA1c_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,HbA1c_CHECK,HDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,HbA1c_CHECK,HDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{HDL_CHECK,LDL_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{LDL_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Cholesterol, Total_CHECK,HDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,HDL_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,LDL_CHECK,Uric acid_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{HDL_CHECK,LDL_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Glucose (AC)_CHECK,LDL_CHECK,Uric acid_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Cholesterol, Total_CHECK,HDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,HbA1c_CHECK,LDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Cholesterol, Total_CHECK,HbA1c_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,HbA1c_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,HbA1c_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Cholesterol, Total_CHECK,HbA1c_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,SEDIMENT (Routine)_CHECK,Triglyceride, TG_CHECK} => {Uric acid_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,SEDIMENT (Routine)_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{SEDIMENT (Routine)_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Glucose (AC)_CHECK,SEDIMENT (Routine)_CHECK,Triglyceride, TG_CHECK} => {Uric acid_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Glucose (AC)_CHECK,SEDIMENT (Routine)_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,LDL_CHECK,SEDIMENT (Routine)_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{LDL_CHECK,SEDIMENT (Routine)_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,SEDIMENT (Routine)_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,SEDIMENT (Routine)_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Glucose (AC)_CHECK,SEDIMENT (Routine)_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,SEDIMENT (Routine)_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Glucose (AC)_CHECK,SEDIMENT (Routine)_CHECK} => {Uric acid_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,LDL_CHECK,SEDIMENT (Routine)_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,SEDIMENT (Routine)_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,LDL_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,CBC & platelet_CHECK,Triglyceride, TG_CHECK} => {Uric acid_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Champix tablet_SMOKE,Cholesterol, Total_CHECK,LDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Champix tablet_SMOKE,LDL_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Champix tablet_SMOKE,Glucose (AC)_CHECK,LDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Cholesterol, Total_CHECK,LDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,LDL_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,LDL_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,CBC & platelet_CHECK,Glucose (AC)_CHECK} => {Uric acid_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Champix tablet_SMOKE,Cholesterol, Total_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Cholesterol, Total_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Glucose (PC 2h)_CHECK,HbA1c_CHECK,HDL_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Glucose (PC 2h)_CHECK,HbA1c_CHECK,HDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Glucose (PC 2h)_CHECK,HDL_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Glucose (PC 2h)_CHECK,HbA1c_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,MULTISTIX (Routine)_CHECK,SEDIMENT (Routine)_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Glucose (AC)_CHECK,MULTISTIX (Routine)_CHECK,SEDIMENT (Routine)_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,MULTISTIX (Routine)_CHECK,SEDIMENT (Routine)_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,MULTISTIX (Routine)_CHECK,SEDIMENT (Routine)_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Glucose (AC)_CHECK,MULTISTIX (Routine)_CHECK,SEDIMENT (Routine)_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,MULTISTIX (Routine)_CHECK,SEDIMENT (Routine)_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,MULTISTIX (Routine)_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,Glucose (AC)_CHECK,MULTISTIX (Routine)_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{AST(GOT)_CHECK,Cholesterol, Total_CHECK,HDL_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{AST(GOT)_CHECK,Cholesterol, Total_CHECK,Glucose (AC)_CHECK,HDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{AST(GOT)_CHECK,Cholesterol, Total_CHECK,Glucose (AC)_CHECK,Triglyceride, TG_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{AST(GOT)_CHECK,Cholesterol, Total_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{AST(GOT)_CHECK,Cholesterol, Total_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,AST(GOT)_CHECK,Cholesterol, Total_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,AST(GOT)_CHECK,Cholesterol, Total_CHECK,Glucose (AC)_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,HbA1c_CHECK,HDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Creatinine(Blood)_CHECK,HbA1c_CHECK,HDL_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Creatinine(Blood)_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK,HDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Creatinine(Blood)_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,HbA1c_CHECK,HDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,HDL_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,Glucose (AC)_CHECK,HDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {Uric acid_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,HbA1c_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {Creatinine(Blood)_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Creatinine(Blood)_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Creatinine(Blood)_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {Uric acid_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Creatinine(Blood)_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Glucose (AC)_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {Creatinine(Blood)_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,HbA1c_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {Creatinine(Blood)_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Creatinine(Blood)_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Creatinine(Blood)_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {Creatinine(Blood)_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,HbA1c_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK} => {Uric acid_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK,Uric acid_CHECK} => {Creatinine(Blood)_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,HbA1c_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK} => {Creatinine(Blood)_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,LDL_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,Glucose (AC)_CHECK,LDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,LDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Creatinine(Blood)_CHECK,LDL_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Creatinine(Blood)_CHECK,Glucose (AC)_CHECK,LDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,Creatinine(Blood)_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,HbA1c_CHECK,HDL_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{HbA1c_CHECK,HDL_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Glucose (AC)_CHECK,HbA1c_CHECK,HDL_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Glucose (AC)_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,HbA1c_CHECK,HDL_CHECK,LDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,HbA1c_CHECK,HDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,HbA1c_CHECK,HDL_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK,HDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,HbA1c_CHECK,HDL_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK,Uric acid_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,HbA1c_CHECK,HDL_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,HbA1c_CHECK,HDL_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,HbA1c_CHECK,HDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,HDL_CHECK,LDL_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,LDL_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{HDL_CHECK,LDL_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Glucose (AC)_CHECK,HDL_CHECK,LDL_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Glucose (AC)_CHECK,LDL_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Cholesterol, Total_CHECK,HDL_CHECK,LDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,HDL_CHECK,LDL_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Cholesterol, Total_CHECK,HDL_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Cholesterol, Total_CHECK,Glucose (AC)_CHECK,HDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,HDL_CHECK,LDL_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Glucose (AC)_CHECK,LDL_CHECK,Uric acid_CHECK} => {HDL_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Cholesterol, Total_CHECK,HDL_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,HbA1c_CHECK,LDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,HbA1c_CHECK,LDL_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK,LDL_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Cholesterol, Total_CHECK,HbA1c_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{CBC & platelet_CHECK,Cholesterol, Total_CHECK,Glucose (AC)_CHECK,HbA1c_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,HbA1c_CHECK,LDL_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,SEDIMENT (Routine)_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Glucose (AC)_CHECK,SEDIMENT (Routine)_CHECK,Triglyceride, TG_CHECK} => {Uric acid_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Glucose (AC)_CHECK,SEDIMENT (Routine)_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,LDL_CHECK,SEDIMENT (Routine)_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{Cholesterol, Total_CHECK,Glucose (AC)_CHECK,LDL_CHECK,SEDIMENT (Routine)_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,SEDIMENT (Routine)_CHECK,Triglyceride, TG_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,Glucose (AC)_CHECK,SEDIMENT (Routine)_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Cholesterol, Total_CHECK,LDL_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,LDL_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,Glucose (AC)_CHECK,LDL_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,CBC & platelet_CHECK,Cholesterol, Total_CHECK,Triglyceride, TG_CHECK} => {Uric acid_CHECK}",0.115384615384615,0.857142857142857,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,CBC & platelet_CHECK,Cholesterol, Total_CHECK,Uric acid_CHECK} => {Triglyceride, TG_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
"{ALT(GPT)_CHECK,CBC & platelet_CHECK,Triglyceride, TG_CHECK,Uric acid_CHECK} => {Glucose (AC)_CHECK}",0.115384615384615,1,3.71428571428571,6,3.71
